1273;501;155000;2005-05-06;155001;11237.7699
1274;234;194005;2008-12-07;194004.99;9698.59
1275;86;153604;2006-10-21;153604.01;11136.55
1276;43;618000;2007-01-15;530255;38697.5707
1277;35;247300;2009-11-10;247300.01;13377.64
1278;242;261600;2008-07-10;261600;15016.75
1279;111;1245091;2008-06-26;1112114;60417.11
1280;35;4562199;2011-07-02;131979;7576.05
1281;143;3804748;2008-07-03;1412012.03;81943.45
1282;129;240878;2009-01-02;240878;12041.84
1283;18;311200;2010-03-18;146500;7323.74
1284;145;519000;2009-11-06;519000;26538.52
1285;302;3072181;2008-06-28;1054858.99;60770.21
1286;35;311400;2013-12-28;27375;0
1287;243;359400;2007-06-25;359401;20630.8129
1288;322;1952058;2007-09-25;260999.99;21494.69
1289;17;350657;2011-09-10;138999.99;8975.44
1290;221;377998;2009-12-24;177551;21670.68
1291;218;103680;2009-09-30;0;0
1292;35;2212202;2010-05-19;685601.01;35542.89
1293;44;2012500;2006-10-14;934800.99;50584.06
1294;145;134000;2006-11-16;134000;4920.18
1295;242;1505847;2008-04-12;498846;27674.01
1296;146;6755600;2006-12-18;3153526.98;155172.02
1297;218;172800;2008-02-20;172800;9892.58
1298;144;1628000;2009-09-08;198000;11365.89
1299;555;149400;2007-09-10;149400.01;10831.7728
1300;57;920715;2007-10-02;920715;76812.03
1301;44;1491379;2008-02-20;1491378.99;110525.5598
1302;43;534800;2007-12-23;153999.99;12682.69
1303;11;52395;2008-05-08;52395;4371.13
1304;44;453900;2009-09-15;244000.0135;14006.4535
1305;35;282500;2009-07-21;219171;11774
1306;41;6444635;2007-12-27;165799.99;12020.8
1307;35;3163170;2009-05-15;185100.01;9248.84
1308;318;154800;2009-08-22;79899.99;3989.25
1309;44;162000;2008-09-20;133435;12681
1310;128;1949468;2006-04-10;1615768.02;76712.96
1311;18;51817;2009-10-25;51817.01;2974.48
1312;125;20330867;2009-11-21;4257198;231286.57
1313;18;575977;2007-04-27;483197;39685.2
1314;17;1074308;2006-05-05;1075112.437;87805.6504
1315;18;302178;2007-12-06;212278;15390.51
1316;217;2696000;2008-10-31;1096400.01;57025.91
1317;97;179500;2008-04-13;179500;10402.87
1319;136;976000;2008-08-16;975999.98;47906.31
1320;207;564820;2007-11-01;534782;25583.9916
1321;54;11406074;2006-02-21;5173409.99;293351.9812
1322;35;1236000;2009-05-26;447599;25687.98
1323;41;131800;2006-09-12;131800;9555.73
1324;172;1344445;2007-08-16;844445.01;36477.83
1325;55;436077;2009-12-24;277053;14767.25
1326;141;226000;2008-04-04;113000;4255.94
1327;35;247800;2008-10-18;164526;13418.697
1328;35;3130939;2010-11-09;409727;8415.47
1329;220;2662502;2007-10-02;1974302.01;103896.24
1330;330;573100;2008-12-17;237699.99;13627.38
1331;35;7195361;2009-06-03;3201006.99;133338.48
1332;501;150000;2006-03-27;139556;10875.2591
1333;108;667490;2009-09-11;667488;37297.96
1334;45;362000;2008-08-09;362000.01;34336.22
1335;1;6928291;2005-12-06;1389926.35;75692.9
1337;93;286281;2009-04-08;163651;16433.77
1338;368;657000;2009-10-07;657000;66915.71
1339;44;210000;2008-07-25;209999;19918.7956
1340;59;181400;2005-10-10;181396.99;11459.99
1341;10;3388215;2008-10-21;789147.01;36362.8
1342;47;7107446;2008-02-12;1532649.99;82361.27
1343;574;314301;2007-04-03;315340.3116;18440.9898
1344;109;950649;2008-11-29;803719;43438.54
1345;59;732150;2007-11-07;732150;53082.1498
1348;39;82300;2007-05-09;0;0
1349;35;1671200;2007-06-19;692013.99;45796.58
1350;9;547477;2008-05-14;344275;19967.63
1351;216;363875;2008-12-11;363875.01;20883.46
1352;8;822280;2010-07-01;199798;10092.54
1353;111;267277;2008-11-11;267277;11545.68
1354;54;353000;2007-08-10;297000.01;22614.56
1355;41;198550;2009-12-13;198550;11397.46
1356;319;521480;2015-10-15;55925;2336
1357;56;1445394;2007-07-14;1445394.02;88992.1467
1358;126;880488;2007-04-25;775787.84;34838.04
1359;35;1240700;2010-04-05;598199.98;31074.47
1360;45;1225000;2007-12-14;1224999.97;85113.69
1361;144;372300;2007-11-08;325947.99;16609.85
1362;17;83895;2005-10-28;83895;6082.5336
1363;18;354635;2010-03-20;244735;14048.63
1364;102;6693416;2008-10-12;1422692.01;100456.44
1365;98;4620083;2006-12-14;194745.01;10287.1
1366;43;1299431;2009-02-10;668900.01;33932.09
1367;44;204000;2007-10-20;204000;16800.45
1368;418;240000;2009-07-18;239999.99;11982.68
1369;1;3226171;2008-03-18;306074;19530.74
1370;56;5048264;2006-09-23;644301;40174.57
1371;35;2948242;2009-07-25;934460.02;51917.72
1372;17;683295;2006-12-18;683294.99;44566.21
1373;333;345500;2009-01-16;345499.98;17250.05
1374;35;264100;2008-06-16;74900;3739.6
1375;63;5138651;2007-08-27;3549753.15;221065.14
1376;242;178200;2008-09-10;178199.99;8908.47
1377;35;5332198;2008-09-06;456599;24112.55
1378;35;1883972;2006-11-18;1883971.99;86004.8053
1379;17;318885;2007-02-13;318884.99;25066.1
1380;1;12896396;2008-04-07;4508537.38;280683.2883
1381;18;94290;2007-10-18;94290;6836.19
1382;43;774600;2007-10-13;216000;17788.71
1383;176;980729;2006-12-02;695357.99;25448.05
1384;43;1608000;2006-05-22;1608000;80817.7
1385;44;366000;2005-12-13;365999.99;30371.68
1386;149;451700;2009-03-22;154000;7698.67
1387;146;70000;2010-03-04;70000;4013.1101
1388;171;2264448;2010-02-03;298241;17120.08
1389;1;1436469;2006-08-19;1436468.97;69231.9
1390;302;110836;2009-09-03;110836;6354.24
1391;44;383813;2006-07-22;224188;30125.1925
1392;35;352800;2008-12-05;352800;17623.93
1393;207;1453012;2008-10-30;763172.01;41116.3
1394;109;289834;2009-09-29;243502;16637.4808
1395;43;529000;2009-12-19;529000.01;30366.45
1396;35;64600;2008-10-27;64600;3703.5273
1397;35;1080840;2009-03-15;819100;45676.2
1398;56;262500;2008-05-28;262500.0024;19031.711
1399;218;961197;2009-05-07;961196.99;48051.61
1400;318;1217760;2008-11-24;108205;5165.67
1401;7;498812;2010-02-04;498812.99;30342.48
1402;111;1479423;2007-07-29;1479422.99;59871.95
1403;35;8750226;2006-11-30;1739084;82183.45
1404;45;519700;2007-06-04;519700;36345.25
1405;68;5155855;2008-06-06;606334.01;29709.98
1406;35;3455264;2010-06-16;249303.01;11719.55
1407;34;88000;2008-08-26;88000;7341.53
1408;7;332491;2009-12-24;332490.99;17923.15
1409;108;2643249;2008-09-11;471989;25662.24
1411;43;148000;2008-01-19;147999.99;12188.56
1412;44;144000;2008-07-25;86070;4586
1413;318;293500;2009-12-29;203100.02;10140.34
1414;318;193500;2009-03-20;193500;9666.38
1415;7;1201180;2008-12-19;285074;11970
1416;35;1769181;2012-12-13;77260;2635
1417;216;839845;2007-06-30;839845;45496.47
1418;164;200000;2008-04-18;200000;17314.57
1419;391;434814;2009-12-12;434813.99;24939.38
1420;145;5720290;2006-12-14;917127;29478.3263
1421;331;2263601;2008-10-08;205627;8985.24
1422;176;1272222;2007-09-15;72222;2331.64
1423;335;149800;2009-12-23;149800;8588.0555
1424;501;381840;2006-01-26;381840.01;28231.19
1425;83;1614374;2007-09-29;277211;20098.27
1426;35;5937279;2011-01-12;264662.01;14474.47
1427;119;1657924;2008-03-14;542447;32769.72
1428;44;212000;2007-12-22;73870;20108.5
1429;9;160335;2006-12-15;160334.99;11624.56
1430;420;467335;2009-09-26;244335.01;17613.24
1431;57;3775713;2005-09-10;400212.99;22768.33
1432;43;776900;2008-09-03;697000;43378.64
1433;1;691842;2006-09-03;247412;17937.8
1434;102;937880;2008-05-01;243098.01;20280.81
1435;35;531900;2009-08-04;205100.01;10249.97
1436;243;8079130;2008-04-18;2126273;205924
1437;41;4791925;2010-12-30;350024;25961.38
1438;147;816510;2006-06-18;158000;5801.41
1439;218;2552802;2009-11-09;2552802.01;146434.94
1441;111;386134;2008-05-27;386134;19563.29
1442;35;3636690;2008-11-10;1887176.01;158297.73
1443;54;242000;2008-01-26;241999.99;17545.42
1444;115;751248;2010-01-13;364648;43124.23
1445;35;316600;2008-05-24;316600.02;15807.16
1446;17;1078645;2006-11-09;78645;6561.08
1447;43;16822471;2009-09-18;4067004.02;436982.59
1448;34;3031466;2007-06-28;505969.99;32847.68
1449;17;379595;2009-08-08;73394.9998;4213.1263
1450;318;198200;2009-01-10;198200;11362.8378
1451;125;372989;2009-03-22;277989;15210.69
1452;128;1191269;2007-04-14;732589.01;32395.37
1453;420;62895;2009-01-21;62895;3610.39
1454;454;95910;2010-02-23;0;0
1455;35;4360810;2008-10-25;1355021.99;74055.34
1456;148;386693;2008-12-16;386693.01;24697.36
1457;420;164535;2008-12-20;164535;10624.2652
1458;19;3459463;2010-01-30;256630.01;12407.02
1459;35;2992957;2008-07-31;1163399.98;64466.74
1460;18;1258790;2006-12-26;1128990.01;68187.63
1461;6;117516;2009-09-19;117516;7588.1796
1462;7;9809745;2008-12-02;4463884.07;289068.15
1463;86;1884426;2008-09-20;457991;24805.78
1464;55;481050;2008-04-22;481050.0035;39652.7195
1465;128;367889;2009-12-05;301879;14772.76
1466;39;197700;2007-11-30;197700;16493.42
1467;35;1553700;2008-08-03;613965.98;30051.96
1468;219;270000;2008-06-14;270000;15457.14
1469;35;577000;2008-11-15;213499.99;11214.02
1470;1;156292;2008-08-31;0;0
1471;35;5768100;2008-10-24;779727;36622.42
1472;35;2102900;2007-04-27;828461.98;41245.46
1473;6;193935;2009-12-23;193935;13980.08
1474;127;673178;2008-03-24;526878;22759.7529
1475;56;802900;2007-11-30;802900;65432.91
1476;402;270800;2007-11-03;270800;15005.43
1477;18;614213;2008-04-15;614212.97;33878.29
1478;318;263700;2009-08-28;64900;3240.32
1479;58;380240;2009-08-21;380240;21827.11
1480;129;5316973;2008-11-19;999334.0101;54072.0105
1481;176;2474555;2008-07-11;1070737.98;54746.32
1482;35;5488810;2007-12-27;1209202.99;83592.4901
1483;109;249458;2006-09-01;249458;11689.0054
1484;43;1129000;2007-12-14;853523.03;59967.95
1485;35;6411200;2009-08-22;780383;48753.28
1486;56;73304;2008-09-20;73304;5314.6676
1487;331;1695260;2017-09-20;1271841;87376
1488;43;136000;2009-04-02;136000.01;7806.88
1489;149;209000;2007-06-02;209000;6690.87
1490;55;195500;2007-08-22;195500;16309.8818
1491;56;192500;2008-03-26;66772;16059.61
1492;18;7491169;2006-11-14;566219.99;27788.31
1493;140;163000;2007-01-09;163000;6139.1
1494;332;750220;2009-05-07;264700;15175.28
1495;56;3709803;2007-06-16;3709803.01;222276.2336
1496;1;13823988;2008-08-30;4897363.02;270571.65
1497;56;7542674;2007-05-19;1503370;96783.17
1498;35;89900;2009-10-26;89900;4488.51
1499;574;48913;2009-06-25;48913;2807.78
1500;35;119900;2010-02-03;119900.01;5993.97
1501;369;1080136;2009-07-01;384107;21820.08
1502;85;302605;2007-09-15;302605;17053.64
1503;93;18885830;2006-12-04;2950365.99;193496.65
1504;44;512600;2008-01-26;512600.03;40100.71
1505;331;1676460;2009-11-21;707747;32364.44
1506;242;2140357;2007-09-08;890400;57508.26
1507;125;1271810;2010-01-08;249000.01;13671.87
1508;17;412132;2008-08-13;412132.0001;22702.1191
1509;56;110000;2005-12-03;110000;9176.92
1510;145;489000;2006-01-03;488999.99;23271.63
1511;17;267645;2007-03-26;267645.02;9793.4
1512;144;615964;2010-03-19;615964;34002.21
1513;176;460712;2008-04-02;460712;14544.324
1515;108;471629;2008-03-18;471629;22643.28
1516;144;577821;2008-04-30;398000;20005.37
1517;221;1166401;2008-12-31;1166401;66892.92
1518;56;398400;2007-05-07;398400.01;23797.07
1519;44;647000;2009-12-15;647000;37140.04
1520;55;190000;2008-04-07;190000;15851.03
1521;110;7212936;2009-02-12;646201.01;34108.78
1522;111;3815188;2006-12-15;1354202.02;76089.62
1523;302;3724811;2009-05-29;779620;36766.57
1524;1;267145;2006-07-17;267145;15700.07
1525;501;143000;2005-12-21;127322;10367.7487
1526;17;135445;2010-02-13;135445;7357.44
1527;221;248399;2009-06-07;248399;12417.82
1528;35;1521721;2008-12-17;709090.96;36904.15
1529;318;1006043;2011-09-17;74899.99;3744.36
1530;6;110040;2009-06-19;110040;5501.05
1531;43;262000;2009-06-11;262000;15039.71
1532;136;2744399;2008-07-26;2539986.18;156198.44
1533;45;1845250;2005-12-24;391000;25988.69
1534;112;1603020;2007-04-28;1293220.029;68914.4168
1536;37;153800;2006-06-02;153801;11150.7677
1537;17;277725;2006-11-30;199155;23169.6252
1538;35;3108679;2008-07-05;2047822.01;73501.02
1539;112;134187;2008-08-27;135385.82;4749.69
1540;44;136000;2008-08-21;135999.99;12474.91
1541;93;134600;2006-09-01;134600.01;8030.35
1542;110;584715;2007-04-21;584715;28016.57
1543;181;343956;2008-11-25;343955.97;18231.81
1545;29283;1326074;2024-09-22;0;0
1546;556;388000;2006-10-20;370908.01;36802.3483
1547;268;144150;2008-09-23;144150.01;8274.72
1548;166;1427005;2008-01-29;562055.01;30026.42
1549;102;1043335;2008-06-18;800357.98;43826.56
1550;1;3081232;2008-05-31;2133099.97;117759.1847
1551;146;1002289;2006-01-04;491400.02;30209.14
1552;35;18232090;2007-11-30;3352749.99;186292.54
1553;10;263130;2007-10-22;230685;16725.07
1554;163;2787460;2008-01-05;755625;39032.78
1555;217;3077434;2010-03-27;1177200;63012.5
1556;242;845900;2007-12-24;107236;6163
1557;18;219030;2006-05-16;219030.02;15880.06
1558;45;659000;2009-07-01;159000;9127.15
1559;54;1581632;2008-05-23;1581632.07;99178.02
1560;35;1745700;2008-12-04;259000;9754.77
1561;35;2303128;2009-05-06;290800.01;16684.15
1562;17;188685;2008-11-22;188684.99;12678.15
1563;57;837571;2008-12-22;379397.48;25041.64
1564;110;3285461;2007-12-22;1654184.99;74938.37
1565;1911;532389;2016-04-19;0;0
1566;41;1250090;2006-07-15;1148604.01;54028.23
1567;57;13492106;2007-07-25;2656865.02;165395.96
1568;41;3183516;2007-12-06;1617506.01;109346.0469
1569;302;1565013;2019-05-11;0;0
1570;147;479896;2010-03-04;176999.99;8848.48
1572;7;2120027;2007-06-14;325500.01;23599.32
1573;35;720418;2008-05-19;79800;4574.94
1574;242;212400;2008-06-12;212400;10618.1789
1575;17;950014;2008-05-24;417884;28868.2696
1576;17;154000;2006-05-24;153999.99;11165.26
1577;1;688689;2005-10-05;688688.76;27783.64
1578;17;68145;2009-05-04;68145.01;3406.66
1579;144;295000;2009-03-20;295000;14747.48
1580;35;69800;2009-03-10;69800.01;4001.64
1581;17;1499988;2007-08-01;1089488.01;57165.27
1582;112;733109;2008-07-26;733109.01;38332.83
1583;334;112800;2009-08-26;112800.01;5631.87
1584;177;532720;2006-12-22;384886.1505;31425.0851
1585;113;5697111;2006-05-05;1033827.99;46133.54
1586;143;171000;2006-11-18;171000.0002;5474.3409
1587;56;3022290;2006-02-23;1915872.07;121125.67
1588;44;136000;2005-12-19;136000;11200.3
1589;7;5130816;2008-10-17;2628664.01;250055.76
1590;469;139730;2009-05-20;139729.99;8021
1591;437;678400;2007-07-25;678400;36434.79
1592;39;1276420;2008-09-20;808410;35813.49
1593;242;2851450;2007-09-13;929424.99;51374.24
1594;146;158000;2006-10-27;158000;5058.17
1595;257;1699760;2008-04-14;355842;13067.3
1596;313;302400;2009-11-30;302400;17336.63
1597;23;1418000;2008-12-15;1418000.02;69223.11
1598;30;6414842;2008-08-06;1730075.008;95187.7538
1599;179;1082700;2006-10-18;1082699.97;65513.01
1600;1;986932;2006-01-14;603041.99;41772.78
1601;35;816366;2009-02-11;297826.99;4987.81
1602;66;1796977;2007-02-06;796831.0133;45325.9541
1603;129;1257707;2008-01-30;1257707.03;70081.22
1604;318;4038296;2009-08-29;171700;8577.39
1605;55;548685;2009-03-16;548685;36972.87
1606;57;13491176;2009-12-11;1732111.01;74798.78
1607;218;2380101;2008-03-12;2270301.02;130141.1251
1608;45;255000;2008-12-27;255000;24187.109
1609;35;3025600;2009-08-01;331208.01;15529.55
1610;44;2639015;2009-01-27;646672.99;38324.84
1611;37;458859;2006-01-31;458859.0133;28367.4658
1612;56;399900;2007-10-25;363102.01;28993.4463
1613;35;2181501;2009-06-30;159699.99;7978.58
1614;23;485000;2009-03-03;85000;3611.87
1615;318;269500;2010-01-29;269500;14052.86
1616;10;94290;2006-07-06;94290;6836.19
1617;1;2468350;2006-10-07;223229.99;16184.56
1618;420;41895;2008-07-23;28319;2404.9225
1619;17;2297636;2011-11-10;635695;20148
1620;363;666335;2009-09-21;166335.01;9536
1621;139;4049643;2006-03-02;988085.98;42531.02
1622;126;1211643;2008-01-19;781384;40019.8
1623;69;410600;2007-11-23;410600.02;23624.36
1624;44;492350;2006-07-10;492349.99;40801.83
1625;144;153000;2009-02-28;153000;7648.6881
1626;35;4471874;2010-09-07;746091;42415.7
1627;113;199032;2006-12-27;199032;7496.17
1628;17;785040;2006-12-19;785039.98;65104.8724
1629;57;231974;2009-01-29;231974;19352.78
1630;41;27243966;2007-12-22;4431278.984;272909.6124
1631;39;810534;2007-09-24;521644;32931.95
1632;19;3533020;2007-06-09;2344131.98;115411.97
1633;149;383200;2006-12-15;383200.01;17445.88
1634;35;7378905;2008-05-10;2465558.98;120124.85
1635;126;1475678;2009-02-26;529825;32860.77
1636;369;2259471;2008-12-29;1107716;59073.61
1637;17;488090;2009-11-22;488090;26785.47
1638;240;223200;2007-05-13;223200.01;11158.11
1639;18;545400;2009-02-03;258013.99;13834.74
1640;34;1936172;2009-07-23;292779.99;15615.37
1641;126;2441415;2009-12-21;1891415.03;102768.49
1642;35;23826890;2009-05-21;342599.99;19654.71
1643;335;7145517;2009-07-16;168000.01;8391.06
1644;17;1065592;2007-08-11;808762.01;62009.41
1645;56;1979300;2005-09-03;1979819.41;145063.9
1646;109;2254576;2008-09-19;692696.99;36063.63
1647;43;114000;2005-12-30;114000;9388.48
1648;102;938567;2006-10-12;938567.01;49658.23
1649;17;151935;2006-05-08;151935;11015.55
1650;17;178175;2008-06-05;178175.01;15420.14
1651;57;1176960;2006-12-15;1176959.98;62142.09
1652;129;3159153;2009-09-28;1702552.98;97683.3075
1653;39467;3180413;2023-08-28;1160327;62821
1654;35;2548935;2008-11-28;474772.9967;26359.7081
1655;126;6868349;2006-04-05;6396627.006;318104.2699
1656;17;361145;2006-05-15;167145;12932.07
1657;68;208600;2006-08-30;208600;15123.88
1658;146;237520;2007-08-09;237519.98;10922.8
1659;17;1378249;2005-07-26;1353292.98;109561.2861
1660;146;3776448;2009-09-18;1498708.03;85990.86
1662;1800;1575800;2022-12-15;0;0
1663;43;470900;2009-03-20;295000;16934.03
1664;285;953260;2009-05-10;193700;9675.76
1665;17;3654558;2008-09-19;1010593.46;53253.44
1666;240;207600;2007-07-16;207599;10378.2201
1667;35;7737669;2008-08-29;1253023;71113
1668;44;878000;2009-10-31;877999.98;45425.86
1669;332;3242430;2009-10-23;598600.01;58363.08
1670;126;8791953;2011-01-15;2069676;129637.15
1671;111;386791;2007-12-07;386790.9967;18681.1581
1672;1;142845;2007-11-22;142845.01;7813.68
1673;35;3804488;2009-06-23;957048.9969;43500.7147
1674;10;6377568;2009-11-26;184894.97;11021.93
1675;1;210630;2008-10-10;210631;10529.7108
1676;217;799200;2009-12-22;799199.99;42834.96
1677;177;625702;2006-06-15;625702.02;32686.5
1678;129;1510000;2008-10-21;780100;43716.48
1679;136;570000;2008-07-12;570000.01;31187.32
1681;2;783330;2008-05-10;311689.98;22938.69
1682;35;1060200;2010-02-13;251797;13399.28
1683;143;210000;2008-12-04;210000;9071.45
1684;17;1255278;2008-01-12;205026;11891.25
1685;35;10796657;2009-12-14;852532;36845.84
1686;176;3913123;2007-08-07;3913122.98;146444.47
1687;2132;340600;2015-11-29;86003;4201
1688;7;3646496;2007-12-29;739432.9993;30785.6836
1689;45;388250;2007-03-14;122222.01;6763.14
1690;35;5519404;2009-05-29;1269095.01;70700.95
1691;376;160000;2009-08-11;159999.99;7998.64
1692;323;456300;2009-11-30;456300;23162.54
1693;17;182229;2007-03-26;182228.98;12572.45
1694;35;116300;2010-01-07;116300;5813.99
1695;35;644600;2009-06-19;571800;30214.27
1696;6;1073190;2009-10-02;123690.01;6183.44
1697;44;240000;2007-10-20;201645;20140.13
1698;35;4073900;2008-06-24;751232;47398
1699;319;142600;2008-09-10;142600;8175.2785
1700;57;413424;2007-11-15;413424;32360.19
1701;143;245000;2010-02-23;0;0
1702;2;95876;2008-12-30;44026.01;2527.24
1703;35;1145300;2008-06-28;694233.99;34767.61
1704;35;2700700;2010-03-15;385484;23209.67
1705;98;566580;2007-01-25;366580;26577.66
1706;221;2398826;2008-12-05;1059950;53902.72
1707;44;2994325;2009-06-20;841409;50680.86
1708;19;267872;2010-01-27;172871.96;8642.12
1709;56;794558;2008-05-21;794558.01;62323.37
1710;35;309900;2009-10-02;309900;16306.94
1711;302;2176360;2009-12-15;172426;8600.58
1712;34;2985687;2009-02-06;236790.02;15544.79
1713;368;1242000;2009-06-20;1242000;0
1714;35;442700;2009-07-18;203700;10177.54
1715;144;820000;2006-09-08;821609;29223.78
1716;17;272685;2007-09-14;272685;26387.9598
1717;56;513500;2008-04-21;136000;11346.01
1718;111;198648;2009-04-30;130567;9467
1719;318;987100;2009-07-01;139800.01;6979.91
1720;17;602700;2008-04-12;512673.97;31057.42
1721;39;15697170;2007-04-18;2532928.002;127846.9249
1722;3;287895;2007-04-14;287894.99;20994.48
1723;218;259200;2008-02-17;259200;12922.98
1724;57;572000;2007-07-28;437933.01;44715.6405
1725;17209;1226450;2017-09-18;163322;8654
1726;108;841733;2009-06-24;750434.01;41156.3
1727;146;151000;2009-07-14;151000.01;8667.93
1728;35;144800;2009-06-27;144799.99;7229.55
1729;41;4415544;2009-12-01;1060893.01;53455.78
1730;25;841300;2008-10-04;241599.9933;13850.9637
1731;41;88000;2006-08-01;88000;6380.1532
1732;35;2313831;2009-12-02;200928;11533.96
1733;43;210000;2009-05-15;210001;12054.7306
1734;129;549778;2009-07-10;258478;12921.69
1735;136;676300;2008-10-04;676299.98;38821.97
1736;10;5190117;2008-09-26;386833.99;12133.95
1737;217;960800;2008-07-26;669199.99;36863.72
1738;144;652000;2008-08-16;651999.99;25989.75
1739;145;330000;2009-05-16;330000;18943.14
1740;554;165000;2007-12-26;165000;13765.37
1741;144;596970;2009-04-04;182000;10447.43
1742;17;279590;2008-06-14;279590;13977.11
1743;35;1583777;2008-09-05;327632.01;16197.53
1744;43;565000;2008-10-06;265000;25135.63
1745;318;171600;2010-02-13;171600.01;8573.01
1746;17;10274896;2006-08-03;949028.99;51466
1747;35;427300;2009-11-07;82000.01;4094.08
1748;144;205000;2007-08-14;205000;8855.47
1749;41;613800;2008-09-26;476400.03;30549.78
1750;35;1094400;2008-11-15;1094399.99;62789.28
1751;35;1731990;2008-05-29;560800.01;15517.58
1752;35;396400;2009-02-04;396400.02;22742.74
1753;143;1364600;2008-07-07;990000.03;48068.24
1754;144;5499385;2006-05-19;2435086.99;149219.09
1755;218;2391430;2008-05-31;1639300;83125.87
1756;405;180596;2009-09-26;180596.01;9673.69
1757;765;548450;2014-04-16;197886;10690
1758;313;346900;2009-07-26;346900.01;19323.47
1759;129;197978;2008-05-03;197978;9897.2
1760;37;2176099;2006-06-08;850000.01;55221.23
1761;56;264000;2007-12-24;264000;22024.6
1762;2;104790;2008-07-09;0;0
1763;39;571200;2007-02-17;482400.01;25240.91
1765;110;1113378;2008-07-03;1113378.01;51104.04
1766;35;11664095;2007-06-25;226666;5464.04
1767;18;2777696;2008-05-07;415339;21508.78
1768;4;94290;2008-06-13;94290;6088.45
1769;109;9952983;2008-09-05;2463388;137949.98
1770;44;6082410;2008-01-17;1705774.02;94624.01
1771;552;154300;2007-03-12;156121.48;10304.59
1772;35;408200;2009-01-27;284400;15409.7
1773;316;536160;2008-12-12;306259.99;16841.06
1774;318;280600;2010-03-17;143599.99;7178.76
1775;110;296989;2008-12-27;0;0
1776;257;238080;2007-10-24;238080;13028.01
1778;322;302400;2009-06-10;302399.99;16643.17
1779;17;3248755;2009-12-16;141900;7093.79
1780;1;1004160;2007-03-31;1004160;65449.24
1781;501;120000;2005-12-17;120000;8700.22
1782;45;18110617;2007-01-20;1284611;16597.3738
1783;35;3410382;2008-10-04;748072;23156.51
1784;35;1154694;2009-03-20;442970;25074.41
1785;115;744778;2008-12-19;744777.99;36021.84
1786;109;1167489;2008-07-07;197989;8552.6
1787;87;122404;2006-05-20;0;0
1788;111;4801576;2007-05-02;1090696.99;56589.25
1789;111;155532;2012-03-01;0;0
1790;35;602500;2008-05-17;602500;32957.91
1791;331;271500;2009-09-05;247263;13560.17
1792;144;288000;2009-11-21;288000.01;14397.53
1793;113;1769687;2007-03-06;1769687;95571.51
1794;221;3791580;2010-02-09;701650.99;40264
1795;234;354205;2008-07-30;164794.99;9459.8
1796;146;1315000;2009-01-09;1314999.99;73003.24
1797;318;6334694;2008-12-16;170222;19796.04
1798;98;419200;2009-12-23;352820.98;17120.09
1799;300;1710620;2008-10-07;312799.99;26839.94
1800;57;786800;2006-04-21;786800.01;44606.79
1801;17;5252260;2008-06-09;919795;70368.86
1802;501;60000;2006-02-16;60000;4350.11
1803;332;127800;2009-01-04;127800;6380.78
1804;112;2108711;2008-09-23;2108711.01;121019.76
1805;44;2197028;2008-04-05;544657;31937.07
1806;127;2601707;2009-07-24;1765635;99340.15
1807;6;12147894;2008-08-08;1357817.01;69628.11
1808;6;1324976;2007-09-05;1279630.81;72622.58
1809;317;897344;2009-10-21;639724;36675.48
1810;9;2922861;2008-11-22;712589.01;41679.2
1811;136;140000;2010-01-04;140000;8026.22
1812;243;540000;2008-05-27;539998;26995.3713
1813;35;406300;2009-03-10;406299.98;30361.02
1814;35;384500;2008-10-10;239799.99;12999.21
1815;230;1392580;2008-04-04;630577;28768.16
1817;245;435200;2007-12-18;359532;19663.77
1818;34;2947009;2006-02-27;978801;40434.25
1819;332;528550;2014-02-02;131164;7086
1820;313;324000;2009-11-20;323999.99;16190.35
1821;176;465615;2007-03-03;465614;12482.2067
1822;91;8579901;2006-11-14;5105964;256990.5833
1823;127;1986131;2007-11-13;498453;32424.66
1824;110;2792363;2007-07-10;2065686;95997.21
1825;43;606034;2005-11-18;606033.99;48255.16
1826;19;779846;2005-11-05;296046;16817.51
1827;2;1414711;2009-04-04;52867.01;2642.89
1828;35;1285618;2009-05-06;853520.99;44045.76
1829;128;953767;2009-11-18;619767.01;33179.8
1830;44;1027420;2007-12-15;295000.01;24294.78
1831;108;196868;2009-04-20;196868.0035;7414.6794
1832;35;850000;2009-09-07;400299.99;22285.63
1833;35;454524;2008-03-04;454523.99;22473.75
1834;143;633000;2007-11-08;633000;25279.7
1836;217;1455800;2009-07-29;505899.99;23108.16
1837;18;4596960;2009-03-30;948403.99;49994.7
1838;35;5012813;2008-03-10;1522184.99;61431.06
1839;195;1715270;2009-04-28;1436761.98;61938.75
1840;111;936086;2010-03-15;272286;15630.15
1841;37;160100;2006-01-20;88700;6430.89
1842;35;374800;2009-08-19;374799;19726.0456
1843;176;3516471;2007-03-03;3516471.01;106515.18
1844;111;518627;2008-05-03;388751.26;15579.85
1845;18;322195;2009-02-27;142295;7496.16
1846;281;227839;2008-10-23;227839;13078.75
1848;176;211444;2007-09-29;159421;5668.3876
1849;35;442000;2008-04-04;352033.01;25362.3542
1850;318;144700;2010-01-18;144700.01;8295.67
1851;65;3397912;2007-07-14;1346208.01;62259.67
1852;221;475201;2008-10-08;475201;23715.38
1855;43;275000;2008-09-25;275000;26084.1372
1856;44;910000;2007-06-05;910000.0402;81353.785
1857;115;384728;2007-09-05;241739;9506.91
1858;318;94900;2009-05-09;94900;4738.16
1859;469;516260;2008-12-24;516259.99;37638.79
