fecha,entidad,errores
2025-06-10,BancoMinería \,0
2025-06-10,BancoCéspedes],15
2025-06-10,BancoHotel Me^,18
2025-06-10,BancoConstruc_,3
2025-06-10,BancoInmobili`,28
2025-06-10,BancoMaximinoa,3
2025-06-10,BancoGiner y b,6
2025-06-10,BancoBanco Cac,3
2025-06-10,BancoValero Cd,5
2025-06-10,BancoHnos Este,21
2025-06-10,BancoHermanosf,0
2025-06-10,BancoFamilia g,0
2025-06-10,BancoRestaurah,212
2025-06-10,BancoAristidej,27
2025-06-10,BancoMinería k,54
2025-06-10,BancoGrupo Anl,117
2025-06-10,BancoDistribum,29
2025-06-10,BancoHotel MOn,32
2025-06-10,BancoManufactp,1
2025-06-10,BancoAtienza q,3
2025-06-10,BancoGodoy y r,38
2025-06-10,BancoZabala ys,5
2025-06-10,BancoInfraestt,4
2025-06-10,BancoBanca Pru,3
2025-06-10,BancoPlaza y w,114
2025-06-10,BancoLago y Cy,17
2025-06-10,BancoTalleresz,9
2025-06-10,BancoCompañía~,0
2025-06-10,BancoInfraest,6
2025-06-10,BancoQuiroga ,45
2025-06-10,BancoTalleres,0
2025-06-10,BancoPromocio,2
2025-06-10,BancoSolucion,1
2025-06-10,BancoRestaura,5
2025-06-10,BancoSalomón ,4
2025-06-10,BancoCatalán ,87
2025-06-10,BancoFinanzas,33
2025-06-10,BancoSolucion,2
2025-06-10,BancoGrupo Po,2
2025-06-10,BancoBaudelio,3
2025-06-10,BancoBlázquez,0
2025-06-10,BancoDesarrol,9
2025-06-10,BancoFamilia ,10
2025-06-10,BancoEcheverr,1
2025-06-10,BancoCelia Sa,455
2025-06-10,BancoPriscila,9
2025-06-10,BancoGuerrero,230
2025-06-10,BancoVera y M,47
2025-06-10,BancoTranspor,6
2025-06-10,BancoGálvez y,36
2025-06-10,BancoBelda y ,10
2025-06-10,BancoRosalina,22
2025-06-10,BancoFarmaceú,4
2025-06-10,BancoConstruc,12
2025-06-10,BancoCastejón,16
2025-06-10,BancoMéndez &,5
2025-06-10,BancoFinanzas ,0
2025-06-10,BancoBanco Al¡,33
2025-06-10,BancoDiaz y a¢,7
2025-06-10,BancoConstruc£,0
2025-06-10,BancoHermanos¤,34
2025-06-10,BancoGrupo So¥,0
2025-06-10,BancoDespacho¦,0
2025-06-10,BancoNico Flo§,0
2025-06-10,BancoComercia¨,18
2025-06-10,BancoMacias yª,312
2025-06-10,BancoHermanos«,5
2025-06-10,BancoInstalac¬,36
2025-06-10,BancoGrupo Bo®,3
2025-06-10,BancoGoñi y M°,13
2025-06-10,BancoInversio±,5
2025-06-10,BancoCarbajo ²,4
2025-06-10,BancoSuminist³,13
2025-06-10,BancoBaños & µ,0
2025-06-10,BancoHotel HJ¶,3
2025-06-10,BancoTecnolog·,52
2025-06-10,BancoFranco y¸,38
2025-06-10,BancoFarmaceú¹,3
2025-06-10,BancoCarrerasº,0
2025-06-10,BancoDesarrol»,2
2025-06-10,BancoDesarrol¼,13
2025-06-10,BancoHnos Sec¾,12
2025-06-10,BancoVillalba¿,0
2025-06-10,BancoFerrán yÁ,1
2025-06-10,BancoEspaña yÂ,64
2025-06-10,BancoPromocioÃ,15
2025-06-10,BancoFamilia È,0
2025-06-10,BancoAlimentaÉ,18
2025-06-10,BancoJuliá y Ê,6
2025-06-10,BancoSolucionË,9
2025-06-10,BancoRódenas Í,7
2025-06-10,BancoCabeza yÎ,4
2025-06-10,BancoBanca PrÏ,3
2025-06-10,BancoLogísticÐ,30
2025-06-10,BancoBanco ArÑ,18
2025-06-10,BancoEmperatrÓ,6
2025-06-10,BancoSevillanÔ,2
2025-06-10,BancoFarmaceúÕ,9
2025-06-10,BancoCompañíaÖ,4
2025-06-10,BancoTecnologØ,0
2025-06-10,BancoSolucionÙ,13
2025-06-10,BancoMinería Ú,1
2025-06-10,BancoComerciaÛ,1
2025-06-10,BancoMoraledaÜ,6
2025-06-10,BancoTeobaldoÝ,4
2025-06-10,BancoTecnologÞ,4
2025-06-10,BancoIndustriß,1
2025-06-10,BancoIndustriá,44
2025-06-10,BancoBanco XSâ,2
2025-06-10,BancoCompañíaä,2
2025-06-10,BancoTransporë,3
2025-06-10,BancoHermanosì,25
2025-06-10,BancoColl y Eí,135
2025-06-10,BancoCerdán yā,13
2025-06-10,BancoManufactĆ,0
2025-06-10,BancoCastro yĉ,7
2025-06-11,BancoMinería A,160
2025-06-11,BancoLogísticC,14
2025-06-11,BancoPromocioE,65
2025-06-11,BancoTransporF,1
2025-06-11,BancoRivero yG,439
2025-06-11,BancoRestauraH,413
2025-06-11,BancoBanca PrI,11
2025-06-11,BancoSolucionJ,68
2025-06-11,BancoPromocioK,19
2025-06-11,BancoRestauraL,20
2025-06-11,BancoFamilia M,8
2025-06-11,BancoInstalacN,16
2025-06-11,BancoInmobiliP,4
2025-06-11,BancoJaén y DR,13
2025-06-11,BancoToribio T,8
2025-06-11,BancoTirado yU,73
2025-06-11,BancoTransporV,103
2025-06-11,BancoFamilia W,0
2025-06-11,BancoPromocioX,3
2025-06-11,BancoServicioY,16
2025-06-11,BancoHotel EsZ,96
2025-06-11,BancoTranspor[,6
2025-06-11,BancoCéspedes],18
2025-06-11,BancoHotel Me^,9
2025-06-11,BancoConstruc_,8
2025-06-11,BancoInmobili`,0
2025-06-11,BancoMaximinoa,13
2025-06-11,BancoGiner y b,8
2025-06-11,BancoBanco Cac,0
2025-06-11,BancoValero Cd,26
2025-06-11,BancoHnos Este,0
2025-06-11,BancoHermanosf,18
2025-06-11,BancoFamilia g,6
2025-06-11,BancoRestaurah,165
2025-06-11,BancoAristidej,42
2025-06-11,BancoMinería k,19
2025-06-11,BancoGrupo Anl,162
2025-06-11,BancoDistribum,80
2025-06-11,BancoHotel MOn,6
2025-06-11,BancoHnos Chao,1
2025-06-11,BancoManufactp,104
2025-06-11,BancoAtienza q,6
2025-06-11,BancoGodoy y r,85
2025-06-11,BancoZabala ys,11
2025-06-11,BancoInfraestt,4
2025-06-11,BancoPlaza y w,140
2025-06-11,BancoLago y Cy,16
2025-06-11,BancoTalleresz,4
2025-06-11,BancoInmobili|,0
2025-06-11,BancoInmobili},2
2025-06-11,BancoCompañía~,0
2025-06-11,BancoInfraest,5
2025-06-11,BancoQuiroga ,42
2025-06-11,BancoTalleres,3
2025-06-11,BancoPromocio,3
2025-06-11,BancoSolucion,6
2025-06-11,BancoRestaura,2
2025-06-11,BancoSalomón ,7
2025-06-11,BancoCatalán ,81
2025-06-11,BancoFinanzas,27
2025-06-11,BancoValero y,18
2025-06-11,BancoGrupo Po,13
2025-06-11,BancoBaudelio,2
2025-06-11,BancoBlázquez,0
2025-06-11,BancoDesarrol,5
2025-06-11,BancoFamilia ,17
2025-06-11,BancoCelia Sa,43
2025-06-11,BancoPriscila,54
2025-06-11,BancoGuerrero,0
2025-06-11,BancoVera y M,63
2025-06-11,BancoTranspor,7
2025-06-11,BancoGálvez y,36
2025-06-11,BancoBelda y ,15
2025-06-11,BancoRosalina,9
2025-06-11,BancoFarmaceú,4
2025-06-11,BancoConstruc,30
2025-06-11,BancoCastejón,19
2025-06-11,BancoMéndez &,3
2025-06-11,BancoBanco Al¡,39
2025-06-11,BancoDiaz y a¢,0
2025-06-11,BancoConstruc£,118
2025-06-11,BancoHermanos¤,24
2025-06-11,BancoGrupo So¥,8
2025-06-11,BancoDespacho¦,0
2025-06-11,BancoComercia¨,42
2025-06-11,BancoMacias yª,246
2025-06-11,BancoHermanos«,21
2025-06-11,BancoInstalac¬,456
2025-06-11,BancoRestaura­,0
2025-06-11,BancoGrupo Bo®,22
2025-06-11,BancoDesarrol¯,0
2025-06-11,BancoGoñi y M°,12
2025-06-11,BancoInversio±,7
2025-06-11,BancoCarbajo ²,3
2025-06-11,BancoSuminist³,10
2025-06-11,BancoBaños & µ,8
2025-06-11,BancoHotel HJ¶,8
2025-06-11,BancoTecnolog·,131
2025-06-11,BancoFranco y¸,17
2025-06-11,BancoCarrerasº,2
2025-06-11,BancoDesarrol»,8
2025-06-11,BancoDesarrol¼,12
2025-06-11,BancoMorales ½,0
2025-06-11,BancoHnos Sec¾,18
2025-06-11,BancoVillalba¿,11
2025-06-11,BancoDespachoÀ,5
2025-06-11,BancoFerrán yÁ,9
2025-06-11,BancoEspaña yÂ,127
2025-06-11,BancoPromocioÃ,16
2025-06-11,BancoSuministÅ,7
2025-06-11,BancoFamilia È,0
2025-06-11,BancoAlimentaÉ,11
2025-06-11,BancoJuliá y Ê,3
2025-06-11,BancoSolucionË,11
2025-06-11,BancoRódenas Í,4
2025-06-11,BancoCabeza yÎ,4
2025-06-11,BancoBanca PrÏ,3
2025-06-11,BancoLogísticÐ,15
2025-06-11,BancoBanco ArÑ,0
2025-06-11,BancoGodoy y Ò,6
2025-06-11,BancoEmperatrÓ,3
2025-06-11,BancoSevillanÔ,2
2025-06-11,BancoFarmaceúÕ,2
2025-06-11,BancoCompañíaÖ,6
2025-06-11,BancoSolucionÙ,2
2025-06-11,BancoMinería Ú,5
2025-06-11,BancoTeobaldoÝ,6
2025-06-11,BancoTecnologÞ,1
2025-06-11,BancoIndustriá,51
2025-06-11,BancoBanco XSâ,33
2025-06-11,BancoCompañíaä,0
2025-06-11,BancoSuministå,2
2025-06-11,BancoCompañíaè,9
2025-06-11,BancoBanca Pré,9
2025-06-11,BancoTransporë,9
2025-06-11,BancoHermanosì,23
2025-06-11,BancoColl y Eí,13
2025-06-11,BancoTecnologĀ,1
2025-06-11,BancoCerdán yā,0
2025-06-11,BancoCastro yĉ,3
2025-06-12,BancoMinería A,165
2025-06-12,BancoLogísticC,0
2025-06-12,BancoDistribuD,0
2025-06-12,BancoPromocioE,383
2025-06-12,BancoTransporF,11
2025-06-12,BancoRivero yG,341
2025-06-12,BancoRestauraH,198
2025-06-12,BancoBanca PrI,8
2025-06-12,BancoSolucionJ,117
2025-06-12,BancoPromocioK,14
2025-06-12,BancoRestauraL,19
2025-06-12,BancoFamilia M,24
2025-06-12,BancoInstalacN,17
2025-06-12,BancoJaén y DR,7
2025-06-12,BancoToribio T,5
2025-06-12,BancoTirado yU,112
2025-06-12,BancoTransporV,128
2025-06-12,BancoFamilia W,38
2025-06-12,BancoPromocioX,43
2025-06-12,BancoServicioY,1
2025-06-12,BancoHotel EsZ,228
2025-06-12,BancoTranspor[,5
2025-06-12,BancoMinería \,2
2025-06-12,BancoCéspedes],0
2025-06-12,BancoHotel Me^,0
2025-06-12,BancoConstruc_,9
2025-06-12,BancoInmobili`,57
2025-06-12,BancoMaximinoa,16
2025-06-12,BancoGiner y b,23
2025-06-12,BancoBanco Cac,2
2025-06-12,BancoValero Cd,0
2025-06-12,BancoHnos Este,4
2025-06-12,BancoHermanosf,7
2025-06-12,BancoFamilia g,4
2025-06-12,BancoRestaurah,157
2025-06-12,BancoAristidej,5
2025-06-12,BancoMinería k,0
2025-06-12,BancoGrupo Anl,97
2025-06-12,BancoDistribum,3
2025-06-12,BancoHotel MOn,15
2025-06-12,BancoManufactp,55
2025-06-12,BancoAtienza q,11
2025-06-12,BancoGodoy y r,56
2025-06-12,BancoZabala ys,9
2025-06-12,BancoBanca Pru,2
2025-06-12,BancoPlaza y w,51
2025-06-12,BancoFamilia x,4
2025-06-12,BancoLago y Cy,21
2025-06-12,BancoTalleresz,11
2025-06-12,BancoRosa Sol{,19
2025-06-12,BancoInmobili|,9
2025-06-12,BancoCompañía~,7
2025-06-12,BancoInfraest,1
2025-06-12,BancoQuiroga ,24
2025-06-12,BancoTalleres,3
2025-06-12,BancoPromocio,12
2025-06-12,BancoSolucion,6
2025-06-12,BancoRestaura,3
2025-06-12,BancoSalomón ,5
2025-06-12,BancoCatalán ,0
2025-06-12,BancoFinanzas,6
2025-06-12,BancoValero y,2
2025-06-12,BancoGrupo Po,12
2025-06-12,BancoBlázquez,6
2025-06-12,BancoDesarrol,2
2025-06-12,BancoFamilia ,6
2025-06-12,BancoCelia Sa,268
2025-06-12,BancoPriscila,48
2025-06-12,BancoGuerrero,9
2025-06-12,BancoVera y M,60
2025-06-12,BancoTranspor,11
2025-06-12,BancoGálvez y,27
2025-06-12,BancoBelda y ,0
2025-06-12,BancoRosalina,7
2025-06-12,BancoFarmaceú,3
2025-06-12,BancoConstruc,10
2025-06-12,BancoCastejón,15
2025-06-12,BancoMéndez &,5
2025-06-12,BancoFinanzas ,0
2025-06-12,BancoBanco Al¡,23
2025-06-12,BancoDiaz y a¢,1
2025-06-12,BancoConstruc£,87
2025-06-12,BancoHermanos¤,15
2025-06-12,BancoGrupo So¥,6
2025-06-12,BancoDespacho¦,1
2025-06-12,BancoComercia¨,19
2025-06-12,BancoLinares ©,2
2025-06-12,BancoMacias yª,146
2025-06-12,BancoHermanos«,0
2025-06-12,BancoInstalac¬,45
2025-06-12,BancoGrupo Bo®,2
2025-06-12,BancoGoñi y M°,7
2025-06-12,BancoInversio±,0
2025-06-12,BancoCarbajo ²,3
2025-06-12,BancoSuminist³,5
2025-06-12,BancoBaños & µ,1
2025-06-12,BancoHotel HJ¶,6
2025-06-12,BancoTecnolog·,18
2025-06-12,BancoFranco y¸,22
2025-06-12,BancoCarrerasº,0
2025-06-12,BancoDesarrol»,0
2025-06-12,BancoDesarrol¼,2
2025-06-12,BancoHnos Sec¾,12
2025-06-12,BancoVillalba¿,22
2025-06-12,BancoDespachoÀ,2
2025-06-12,BancoFerrán yÁ,1
2025-06-12,BancoEspaña yÂ,102
2025-06-12,BancoPromocioÃ,15
2025-06-12,BancoSuministÅ,2
2025-06-12,BancoFamilia È,6
2025-06-12,BancoAlimentaÉ,11
2025-06-12,BancoJuliá y Ê,6
2025-06-12,BancoSolucionË,11
2025-06-12,BancoRódenas Í,8
2025-06-12,BancoCabeza yÎ,2
2025-06-12,BancoBanca PrÏ,6
2025-06-12,BancoLogísticÐ,9
2025-06-12,BancoBanco ArÑ,7
2025-06-12,BancoGodoy y Ò,7
2025-06-12,BancoEmperatrÓ,5
2025-06-12,BancoSevillanÔ,6
2025-06-12,BancoCompañíaÖ,5
2025-06-12,BancoTecnologØ,2
2025-06-12,BancoSolucionÙ,7
2025-06-12,BancoMinería Ú,4
2025-06-12,BancoMoraledaÜ,0
2025-06-12,BancoTeobaldoÝ,15
2025-06-12,BancoTecnologÞ,0
2025-06-12,BancoIndustriß,2
2025-06-12,BancoFernandoà,1
2025-06-12,BancoIndustriá,1
2025-06-12,BancoBanco XSâ,9
2025-06-12,BancoCompañíaä,25
2025-06-12,BancoCompañíaè,0
2025-06-12,BancoBanca Pré,0
2025-06-12,BancoTransporë,6
2025-06-12,BancoHermanosì,27
2025-06-12,BancoColl y Eí,14
2025-06-12,BancoManolo Añ,9
2025-06-12,BancoAmérica õ,0
2025-06-12,BancoTecnologĀ,2
2025-06-12,BancoCerdán yā,44
2025-06-12,BancoCastro yĉ,8
2025-06-13,BancoMinería A,57
2025-06-13,BancoFamilia B,1
2025-06-13,BancoLogísticC,8
2025-06-13,BancoDistribuD,0
2025-06-13,BancoPromocioE,243
2025-06-13,BancoTransporF,8
2025-06-13,BancoRivero yG,1367
2025-06-13,BancoRestauraH,182
2025-06-13,BancoBanca PrI,5
2025-06-13,BancoSolucionJ,52
2025-06-13,BancoPromocioK,264
2025-06-13,BancoRestauraL,0
2025-06-13,BancoFamilia M,20
2025-06-13,BancoInstalacN,12
2025-06-13,BancoInmobiliP,1
2025-06-13,BancoJaén y DR,17
2025-06-13,BancoToribio T,7
2025-06-13,BancoTirado yU,76
2025-06-13,BancoTransporV,60
2025-06-13,BancoFamilia W,53
2025-06-13,BancoPromocioX,3
2025-06-13,BancoServicioY,22
2025-06-13,BancoHotel EsZ,312
2025-06-13,BancoTranspor[,8
2025-06-13,BancoMinería \,0
2025-06-13,BancoCéspedes],35
2025-06-13,BancoHotel Me^,3
2025-06-13,BancoConstruc_,4
2025-06-13,BancoInmobili`,38
2025-06-13,BancoMaximinoa,10
2025-06-13,BancoGiner y b,6
2025-06-13,BancoBanco Cac,1
2025-06-13,BancoValero Cd,4
2025-06-13,BancoHnos Este,29
2025-06-13,BancoHermanosf,15
2025-06-13,BancoFamilia g,2
2025-06-13,BancoRestaurah,206
2025-06-13,BancoAristidej,50
2025-06-13,BancoMinería k,43
2025-06-13,BancoGrupo Anl,204
2025-06-13,BancoDistribum,0
2025-06-13,BancoHotel MOn,1
2025-06-13,BancoHnos Chao,0
2025-06-13,BancoManufactp,142
2025-06-13,BancoAtienza q,4
2025-06-13,BancoGodoy y r,18
2025-06-13,BancoZabala ys,7
2025-06-13,BancoBanca Pru,0
2025-06-13,BancoFinanzasv,2
2025-06-13,BancoPlaza y w,74
2025-06-13,BancoLago y Cy,11
2025-06-13,BancoTalleresz,10
2025-06-13,BancoRosa Sol{,1
2025-06-13,BancoCompañía~,1
2025-06-13,BancoInfraest,2
2025-06-13,BancoQuiroga ,34
2025-06-13,BancoTalleres,2
2025-06-13,BancoPromocio,2
2025-06-13,BancoSolucion,4
2025-06-13,BancoRestaura,10
2025-06-13,BancoSalomón ,4
2025-06-13,BancoCatalán ,0
2025-06-13,BancoFinanzas,0
2025-06-13,BancoGrupo Po,7
2025-06-13,BancoBaudelio,3
2025-06-13,BancoBlázquez,5
2025-06-13,BancoDesarrol,3
2025-06-13,BancoFamilia ,3
2025-06-13,BancoCelia Sa,0
2025-06-13,BancoPriscila,302
2025-06-13,BancoGuerrero,10
2025-06-13,BancoVera y M,29
2025-06-13,BancoTranspor,11
2025-06-13,BancoGálvez y,13
2025-06-13,BancoBelda y ,16
2025-06-13,BancoRosalina,23
2025-06-13,BancoFarmaceú,6
2025-06-13,BancoConstruc,5
2025-06-13,BancoCastejón,7
2025-06-13,BancoMéndez &,3
2025-06-13,BancoBanco Al¡,9
2025-06-13,BancoDiaz y a¢,0
2025-06-13,BancoConstruc£,0
2025-06-13,BancoHermanos¤,30
2025-06-13,BancoGrupo So¥,5
2025-06-13,BancoDespacho¦,6
2025-06-13,BancoNico Flo§,1
2025-06-13,BancoComercia¨,37
2025-06-13,BancoLinares ©,4
2025-06-13,BancoMacias yª,224
2025-06-13,BancoHermanos«,15
2025-06-13,BancoInstalac¬,15
2025-06-13,BancoGrupo Bo®,2
2025-06-13,BancoGoñi y M°,4
2025-06-13,BancoInversio±,3
2025-06-13,BancoCarbajo ²,0
2025-06-13,BancoSuminist³,19
2025-06-13,BancoBaños & µ,1
2025-06-13,BancoHotel HJ¶,14
2025-06-13,BancoTecnolog·,82
2025-06-13,BancoFranco y¸,17
2025-06-13,BancoFarmaceú¹,0
2025-06-13,BancoCarrerasº,0
2025-06-13,BancoDesarrol»,15
2025-06-13,BancoDesarrol¼,0
2025-06-13,BancoMorales ½,43
2025-06-13,BancoHnos Sec¾,14
2025-06-13,BancoVillalba¿,12
2025-06-13,BancoDespachoÀ,44
2025-06-13,BancoFerrán yÁ,2
2025-06-13,BancoEspaña yÂ,115
2025-06-13,BancoPromocioÃ,36
2025-06-13,BancoSuministÅ,0
2025-06-13,BancoLourdes Ç,0
2025-06-13,BancoFamilia È,12
2025-06-13,BancoAlimentaÉ,24
2025-06-13,BancoJuliá y Ê,26
2025-06-13,BancoSolucionË,0
2025-06-13,BancoRódenas Í,8
2025-06-13,BancoCabeza yÎ,13
2025-06-13,BancoBanca PrÏ,7
2025-06-13,BancoLogísticÐ,23
2025-06-13,BancoBanco ArÑ,20
2025-06-13,BancoGodoy y Ò,8
2025-06-13,BancoEmperatrÓ,6
2025-06-13,BancoSevillanÔ,11
2025-06-13,BancoFarmaceúÕ,0
2025-06-13,BancoCompañíaÖ,7
2025-06-13,BancoSolucionÙ,19
2025-06-13,BancoMinería Ú,2
2025-06-13,BancoComerciaÛ,1
2025-06-13,BancoMoraledaÜ,6
2025-06-13,BancoTeobaldoÝ,3
2025-06-13,BancoTecnologÞ,0
2025-06-13,BancoIndustriß,2
2025-06-13,BancoFernandoà,0
2025-06-13,BancoIndustriá,1
2025-06-13,BancoBanco XSâ,2
2025-06-13,BancoDesarrolã,2
2025-06-13,BancoCompañíaä,0
2025-06-13,BancoSuministå,1
2025-06-13,BancoBanca Pré,7
2025-06-13,BancoTransporë,3
2025-06-13,BancoHermanosì,10
2025-06-13,BancoColl y Eí,24
2025-06-13,BancoSupermeró,3
2025-06-13,BancoTecnologĀ,2
2025-06-13,BancoCerdán yā,7
2025-06-13,BancoCastro yĉ,3
2025-06-14,BancoMinería A,275
2025-06-14,BancoLogísticC,7
2025-06-14,BancoDistribuD,78
2025-06-14,BancoPromocioE,48
2025-06-14,BancoTransporF,22
2025-06-14,BancoRivero yG,484
2025-06-14,BancoRestauraH,307
2025-06-14,BancoBanca PrI,0
2025-06-14,BancoSolucionJ,155
2025-06-14,BancoPromocioK,19
2025-06-14,BancoRestauraL,24
2025-06-14,BancoFamilia M,8
2025-06-14,BancoInstalacN,6
2025-06-14,BancoSolucionQ,2
2025-06-14,BancoJaén y DR,8
2025-06-14,BancoToribio T,0
2025-06-14,BancoTirado yU,126
2025-06-14,BancoTransporV,9
2025-06-14,BancoFamilia W,38
2025-06-14,BancoServicioY,0
2025-06-14,BancoHotel EsZ,173
2025-06-14,BancoTranspor[,9
2025-06-14,BancoMinería \,0
2025-06-14,BancoCéspedes],0
2025-06-14,BancoHotel Me^,3
2025-06-14,BancoConstruc_,13
2025-06-14,BancoInmobili`,36
2025-06-14,BancoMaximinoa,15
2025-06-14,BancoGiner y b,8
2025-06-14,BancoBanco Cac,3
2025-06-14,BancoValero Cd,37
2025-06-14,BancoHnos Este,33
2025-06-14,BancoHermanosf,5
2025-06-14,BancoFamilia g,4
2025-06-14,BancoRestaurah,189
2025-06-14,BancoAristidej,19
2025-06-14,BancoMinería k,14
2025-06-14,BancoGrupo Anl,247
2025-06-14,BancoDistribum,18
2025-06-14,BancoHotel MOn,8
2025-06-14,BancoHnos Chao,2
2025-06-14,BancoManufactp,48
2025-06-14,BancoAtienza q,2
2025-06-14,BancoGodoy y r,20
2025-06-14,BancoZabala ys,8
2025-06-14,BancoInfraestt,0
2025-06-14,BancoPlaza y w,110
2025-06-14,BancoLago y Cy,8
2025-06-14,BancoTalleresz,9
2025-06-14,BancoRosa Sol{,0
2025-06-14,BancoInmobili|,15
2025-06-14,BancoInmobili},2
2025-06-14,BancoCompañía~,44
2025-06-14,BancoInfraest,9
2025-06-14,BancoQuiroga ,46
2025-06-14,BancoTalleres,6
2025-06-14,BancoPromocio,4
2025-06-14,BancoSolucion,6
2025-06-14,BancoRestaura,11
2025-06-14,BancoSalomón ,4
2025-06-14,BancoCatalán ,3
2025-06-14,BancoFinanzas,24
2025-06-14,BancoGrupo Po,22
2025-06-14,BancoBaudelio,0
2025-06-14,BancoBlázquez,0
2025-06-14,BancoDesarrol,3
2025-06-14,BancoFamilia ,6
2025-06-14,BancoEcheverr,1
2025-06-14,BancoCelia Sa,317
2025-06-14,BancoPriscila,66
2025-06-14,BancoGuerrero,162
2025-06-14,BancoVera y M,47
2025-06-14,BancoTranspor,7
2025-06-14,BancoGálvez y,11
2025-06-14,BancoBelda y ,10
2025-06-14,BancoRosalina,12
2025-06-14,BancoFarmaceú,26
2025-06-14,BancoConstruc,5
2025-06-14,BancoCastejón,19
2025-06-14,BancoMéndez &,6
2025-06-14,BancoBanco Al¡,31
2025-06-14,BancoDiaz y a¢,3
2025-06-14,BancoConstruc£,0
2025-06-14,BancoHermanos¤,40
2025-06-14,BancoGrupo So¥,7
2025-06-14,BancoComercia¨,37
2025-06-14,BancoLinares ©,4
2025-06-14,BancoMacias yª,311
2025-06-14,BancoHermanos«,27
2025-06-14,BancoInstalac¬,53
2025-06-14,BancoGrupo Bo®,2
2025-06-14,BancoDesarrol¯,0
2025-06-14,BancoGoñi y M°,18
2025-06-14,BancoInversio±,7
2025-06-14,BancoCarbajo ²,6
2025-06-14,BancoSuminist³,3
2025-06-14,BancoHotel HJ¶,6
2025-06-14,BancoTecnolog·,272
2025-06-14,BancoFranco y¸,7
2025-06-14,BancoCarrerasº,0
2025-06-14,BancoDesarrol»,4
2025-06-14,BancoDesarrol¼,0
2025-06-14,BancoMorales ½,3
2025-06-14,BancoHnos Sec¾,7
2025-06-14,BancoVillalba¿,12
2025-06-14,BancoDespachoÀ,2
2025-06-14,BancoFerrán yÁ,12
2025-06-14,BancoEspaña yÂ,73
2025-06-14,BancoPromocioÃ,18
2025-06-14,BancoSuministÅ,7
2025-06-14,BancoLourdes Ç,7
2025-06-14,BancoFamilia È,6
2025-06-14,BancoAlimentaÉ,19
2025-06-14,BancoJuliá y Ê,0
2025-06-14,BancoSolucionË,10
2025-06-14,BancoCabeza yÎ,3
2025-06-14,BancoLogísticÐ,28
2025-06-14,BancoBanco ArÑ,0
2025-06-14,BancoGodoy y Ò,7
2025-06-14,BancoEmperatrÓ,6
2025-06-14,BancoSevillanÔ,9
2025-06-14,BancoFarmaceúÕ,0
2025-06-14,BancoCompañíaÖ,0
2025-06-14,BancoSolucionÙ,6
2025-06-14,BancoComerciaÛ,4
2025-06-14,BancoMoraledaÜ,4
2025-06-14,BancoTeobaldoÝ,2
2025-06-14,BancoTecnologÞ,3
2025-06-14,BancoIndustriß,2
2025-06-14,BancoFernandoà,3
2025-06-14,BancoIndustriá,24
2025-06-14,BancoBanco XSâ,4
2025-06-14,BancoCompañíaä,0
2025-06-14,BancoSuministå,3
2025-06-14,BancoMayte Coæ,1
2025-06-14,BancoCompañíaè,2
2025-06-14,BancoTransporë,2
2025-06-14,BancoHermanosì,0
2025-06-14,BancoColl y Eí,0
2025-06-14,BancoPascualaî,2
2025-06-14,BancoManolo Añ,3
2025-06-14,BancoAmérica õ,0
2025-06-14,BancoTecnologĀ,0
2025-06-14,BancoCerdán yā,27
2025-06-14,BancoCastro yĉ,7
2025-06-15,BancoMinería A,237
2025-06-15,BancoDistribuD,14
2025-06-15,BancoPromocioE,341
2025-06-15,BancoTransporF,36
2025-06-15,BancoRivero yG,425
2025-06-15,BancoRestauraH,120
2025-06-15,BancoBanca PrI,0
2025-06-15,BancoSolucionJ,91
2025-06-15,BancoPromocioK,27
2025-06-15,BancoRestauraL,0
2025-06-15,BancoFamilia M,11
2025-06-15,BancoInstalacN,20
2025-06-15,BancoInmobiliP,0
2025-06-15,BancoSolucionQ,1
2025-06-15,BancoJaén y DR,16
2025-06-15,BancoToribio T,1
2025-06-15,BancoTirado yU,91
2025-06-15,BancoTransporV,0
2025-06-15,BancoFamilia W,9
2025-06-15,BancoPromocioX,0
2025-06-15,BancoServicioY,20
2025-06-15,BancoHotel EsZ,359
2025-06-15,BancoMinería \,6
2025-06-15,BancoCéspedes],31
2025-06-15,BancoHotel Me^,4
2025-06-15,BancoConstruc_,6
2025-06-15,BancoInmobili`,35
2025-06-15,BancoMaximinoa,8
2025-06-15,BancoGiner y b,3
2025-06-15,BancoBanco Cac,11
2025-06-15,BancoValero Cd,9
2025-06-15,BancoHnos Este,39
2025-06-15,BancoHermanosf,14
2025-06-15,BancoFamilia g,2
2025-06-15,BancoRestaurah,141
2025-06-15,BancoAristidej,20
2025-06-15,BancoMinería k,13
2025-06-15,BancoGrupo Anl,291
2025-06-15,BancoDistribum,107
2025-06-15,BancoHotel MOn,5
2025-06-15,BancoHnos Chao,1
2025-06-15,BancoManufactp,162
2025-06-15,BancoAtienza q,3
2025-06-15,BancoGodoy y r,3
2025-06-15,BancoZabala ys,1
2025-06-15,BancoInfraestt,1
2025-06-15,BancoBanca Pru,2
2025-06-15,BancoFinanzasv,1
2025-06-15,BancoPlaza y w,81
2025-06-15,BancoLago y Cy,7
2025-06-15,BancoTalleresz,11
2025-06-15,BancoInmobili|,10
2025-06-15,BancoInmobili},0
2025-06-15,BancoCompañía~,4
2025-06-15,BancoInfraest,3
2025-06-15,BancoQuiroga ,42
2025-06-15,BancoPromocio,1
